# Verification
Date: 2026-06-30T14:17:32Z

## npm run check
$ npm run check
dist/assets/BcuTalentRegistryLoader-X_PTvVCz.js                   1.71 kB │ gzip:  0.88 kB
dist/assets/installBattleScenePatches-Bx1zPDS3.js                 1.75 kB │ gzip:  0.76 kB
dist/assets/BattleTouchGuard-sEjdcWfn.js                          1.76 kB │ gzip:  0.79 kB
dist/assets/PreviewAppBattleMusicPatch-DnmkgDet.js                1.90 kB │ gzip:  0.84 kB
dist/assets/PreviewAppCustomStageBattleConfigPatch-BYfqY1EB.js    1.97 kB │ gzip:  0.87 kB
dist/assets/runtimePatches-BZ6E7ejb.js                            2.12 kB │ gzip:  0.85 kB
dist/assets/BattleSceneBcuTouchPatch-CAA_xubI.js                  2.16 kB │ gzip:  0.90 kB
dist/assets/PreviewAppPageTransitionPatch-Dv4clQdg.js             2.19 kB │ gzip:  0.94 kB
dist/assets/BcuWaveBundleEffectSpawner-DJsPlctC.js                2.98 kB │ gzip:  1.45 kB
dist/assets/installBattlePatches-DhPkpe2b.js                      3.17 kB │ gzip:  1.12 kB
dist/assets/RuntimeAssetGuard-BRw2XkJD.js                         3.23 kB │ gzip:  1.39 kB
dist/assets/BcuAssetDatabase-z22IXhrf.js                          3.35 kB │ gzip:  1.14 kB
dist/assets/BattleSoundEventPatch-CO2oNlK3.js                     4.70 kB │ gzip:  1.99 kB
dist/assets/BcuResistRuntime-G-QjQEw-.js                          4.90 kB │ gzip:  1.92 kB
dist/assets/PreviewAppBattleResultOverlayPatch-sJ6Xx77D.js        5.06 kB │ gzip:  2.11 kB
dist/assets/BcuComboStatModifier-DHuRy_8U.js                      5.10 kB │ gzip:  2.23 kB
dist/assets/BcuBarrierShieldEffectRuntime-CqtDtrhi.js             6.10 kB │ gzip:  2.11 kB
dist/assets/BcuWarpLifecycleRuntime-Cauy9fv7.js                   6.67 kB │ gzip:  2.58 kB
dist/assets/BcuSpriteText-Cxo1P_3f.js                             8.17 kB │ gzip:  2.59 kB
dist/assets/index-Cu5k1IB1.js                                     9.08 kB │ gzip:  3.80 kB
dist/assets/BattleSoundEffects-y1WEqj9p.js                        9.15 kB │ gzip:  3.30 kB
dist/assets/BcuCombatModel-BV-AUOiZ.js                           10.16 kB │ gzip:  3.70 kB
dist/assets/BattleSurgeRuntimePatch-BG_gGAyY.js                  11.22 kB │ gzip:  4.24 kB
dist/assets/StageRuntimeSceneAdapter-CTfnOmhu.js                 11.60 kB │ gzip:  3.22 kB
dist/assets/BcuTalentInfoData-C0XKDm3m.js                        12.05 kB │ gzip:  4.03 kB
dist/assets/BattleWaveEffectLoader-ByGdEngG.js                   13.22 kB │ gzip:  3.02 kB
dist/assets/BcuAssetLoader-uyvXAJO_.js                           13.34 kB │ gzip:  4.43 kB
dist/assets/PreviewAppBattlePauseOverlayPatch-CxkM-ceC.js        15.56 kB │ gzip:  4.78 kB
dist/assets/BattleStatsLoader-CArpgFRO.js                        17.41 kB │ gzip:  5.70 kB
dist/assets/BcuStatusEffectManager-IxNBjSFm.js                   20.91 kB │ gzip:  6.90 kB
dist/assets/battleRendererPatches-lm-I-3eg.js                    22.74 kB │ gzip:  7.88 kB
dist/assets/BcuCatCannonRuntime-C9CFbHCG.js                      24.04 kB │ gzip:  8.10 kB
dist/assets/BattleSceneRenderer-Dabj5lWi.js                      32.09 kB │ gzip:  9.84 kB
dist/assets/battleProjectilePatches-CRT0soYS.js                  39.34 kB │ gzip: 11.26 kB
dist/assets/ProductionCardSkin-BZcP5Wop.js                       43.94 kB │ gzip: 13.70 kB
dist/assets/BcuBootLoader-CiZy9j2z.js                            44.10 kB │ gzip: 12.37 kB
dist/assets/BcuOrbModifier-DcSr6Tzo.js                           62.35 kB │ gzip: 19.19 kB
dist/assets/PreviewApp-Am8P2dTM.js                               62.64 kB │ gzip: 19.20 kB
dist/assets/battleCorePatches-DLMZLWbd.js                        74.45 kB │ gzip: 22.14 kB
dist/assets/battleScenePatches-BSN2D7Nb.js                       77.13 kB │ gzip: 21.96 kB
dist/assets/battleActorLifecyclePatches-DyKdNMTh.js              96.30 kB │ gzip: 27.64 kB
dist/assets/uiPatches-BvYPbo5W.js                               162.65 kB │ gzip: 40.40 kB
dist/assets/BattleScene-DuD6VPMx.js                             315.94 kB │ gzip: 86.42 kB

✓ built in 2.33s

Exit code: 0
