# Verification
Date: 2026-07-01T17:23:54Z

## npm run check
$ npm run check
dist/assets/installBattleActorLifecyclePatches-BZFRxAQd.js        1.10 kB │ gzip:  0.58 kB
dist/assets/BcuExtraActorAnimationBundlePatch-DVYv3haB.js         1.52 kB │ gzip:  0.79 kB
dist/assets/AudioSettings-BjmvYlQ-.js                             1.66 kB │ gzip:  0.66 kB
dist/assets/BcuTalentRegistryLoader-X_PTvVCz.js                   1.71 kB │ gzip:  0.88 kB
dist/assets/installBattleScenePatches-Dy_FKrR2.js                 1.75 kB │ gzip:  0.76 kB
dist/assets/BattleTouchGuard-sEjdcWfn.js                          1.76 kB │ gzip:  0.79 kB
dist/assets/PreviewAppBattleMusicPatch-C30VvVHD.js                1.90 kB │ gzip:  0.84 kB
dist/assets/PreviewAppCustomStageBattleConfigPatch-DySghrkS.js    1.97 kB │ gzip:  0.87 kB
dist/assets/runtimePatches-iJeA1mxn.js                            2.12 kB │ gzip:  0.86 kB
dist/assets/BattleSceneBcuTouchPatch-QuZjYXXX.js                  2.16 kB │ gzip:  0.90 kB
dist/assets/PreviewAppPageTransitionPatch-Dd9NbpZf.js             2.19 kB │ gzip:  0.94 kB
dist/assets/BcuWaveBundleEffectSpawner-CHiOw5hP.js                2.98 kB │ gzip:  1.45 kB
dist/assets/installBattlePatches-D9FKvdJL.js                      3.21 kB │ gzip:  1.11 kB
dist/assets/RuntimeAssetGuard-BRw2XkJD.js                         3.23 kB │ gzip:  1.39 kB
dist/assets/BcuAssetDatabase-z22IXhrf.js                          3.35 kB │ gzip:  1.14 kB
dist/assets/BattleSoundEventPatch-b28P0pYw.js                     4.74 kB │ gzip:  2.00 kB
dist/assets/BcuResistRuntime-CNh-d7Eb.js                          4.90 kB │ gzip:  1.92 kB
dist/assets/PreviewAppBattleResultOverlayPatch-BAezTWsN.js        5.06 kB │ gzip:  2.11 kB
dist/assets/BcuComboStatModifier-DHuRy_8U.js                      5.10 kB │ gzip:  2.23 kB
dist/assets/BcuBarrierShieldEffectRuntime-DPp0-MNg.js             6.10 kB │ gzip:  2.11 kB
dist/assets/BcuWarpLifecycleRuntime-nin-FQIA.js                   6.67 kB │ gzip:  2.58 kB
dist/assets/BcuSpriteText-Cxo1P_3f.js                             8.17 kB │ gzip:  2.59 kB
dist/assets/index-feAXEv7K.js                                     9.08 kB │ gzip:  3.80 kB
dist/assets/BattleSoundEffects-CP9l6PBd.js                        9.15 kB │ gzip:  3.30 kB
dist/assets/BcuCombatModel-BV-AUOiZ.js                           10.16 kB │ gzip:  3.70 kB
dist/assets/BattleSurgeRuntimePatch-Btib4sqW.js                  11.22 kB │ gzip:  4.23 kB
dist/assets/StageRuntimeSceneAdapter-kia5Vaxm.js                 11.60 kB │ gzip:  3.22 kB
dist/assets/BcuTalentInfoData-C0XKDm3m.js                        12.05 kB │ gzip:  4.03 kB
dist/assets/BattleWaveEffectLoader-ByGdEngG.js                   13.22 kB │ gzip:  3.02 kB
dist/assets/BcuAssetLoader-uyvXAJO_.js                           13.34 kB │ gzip:  4.43 kB
dist/assets/PreviewAppBattlePauseOverlayPatch-D6td2AJ_.js        15.56 kB │ gzip:  4.78 kB
dist/assets/BattleStatsLoader-CArpgFRO.js                        17.41 kB │ gzip:  5.70 kB
dist/assets/BcuStatusEffectManager-CD_zNYNZ.js                   20.91 kB │ gzip:  6.90 kB
dist/assets/battleRendererPatches-CXAL9dbN.js                    22.74 kB │ gzip:  7.88 kB
dist/assets/BcuCatCannonRuntime-pIGvBvFn.js                      24.04 kB │ gzip:  8.10 kB
dist/assets/BattleSceneRenderer-Bqchl5Qq.js                      32.09 kB │ gzip:  9.84 kB
dist/assets/battleProjectilePatches-BimeWX6G.js                  39.34 kB │ gzip: 11.26 kB
dist/assets/ProductionCardSkin-BWSeJKGr.js                       43.94 kB │ gzip: 13.70 kB
dist/assets/BcuBootLoader-CiZy9j2z.js                            44.10 kB │ gzip: 12.37 kB
dist/assets/BcuOrbModifier-2K13GtU-.js                           62.35 kB │ gzip: 19.19 kB
dist/assets/PreviewApp-BsGG8b0p.js                               62.74 kB │ gzip: 19.22 kB
dist/assets/battleCorePatches-AvjPpTf9.js                        74.45 kB │ gzip: 22.14 kB
dist/assets/battleScenePatches-UGx4Xyrz.js                       77.13 kB │ gzip: 21.96 kB
dist/assets/battleActorLifecyclePatches-0Z4afhmu.js              96.30 kB │ gzip: 27.64 kB
dist/assets/uiPatches-DhnzwR5T.js                               162.65 kB │ gzip: 40.40 kB
dist/assets/BattleScene-CePKhscw.js                             315.94 kB │ gzip: 86.42 kB

✓ built in 1.55s

Exit code: 0
