# Verification
Date: 2026-06-30T23:48:07Z

## npm run check
$ npm run check
dist/assets/BcuExtraActorAnimationBundlePatch-DVYv3haB.js         1.52 kB │ gzip:  0.79 kB
dist/assets/AudioSettings-BjmvYlQ-.js                             1.66 kB │ gzip:  0.66 kB
dist/assets/BcuTalentRegistryLoader-X_PTvVCz.js                   1.71 kB │ gzip:  0.88 kB
dist/assets/installBattleScenePatches-wWM6sP3i.js                 1.75 kB │ gzip:  0.76 kB
dist/assets/BattleTouchGuard-sEjdcWfn.js                          1.76 kB │ gzip:  0.79 kB
dist/assets/PreviewAppBattleMusicPatch-BXCcb6KH.js                1.90 kB │ gzip:  0.84 kB
dist/assets/PreviewAppCustomStageBattleConfigPatch-4MSEf9y4.js    1.97 kB │ gzip:  0.87 kB
dist/assets/runtimePatches-C7x2V6ee.js                            2.12 kB │ gzip:  0.86 kB
dist/assets/BattleSceneBcuTouchPatch-CebPO92T.js                  2.16 kB │ gzip:  0.90 kB
dist/assets/PreviewAppPageTransitionPatch-BEEYqcWZ.js             2.19 kB │ gzip:  0.94 kB
dist/assets/BcuWaveBundleEffectSpawner-D8XY5-r2.js                2.98 kB │ gzip:  1.45 kB
dist/assets/installBattlePatches-Glb2yIjT.js                      3.21 kB │ gzip:  1.12 kB
dist/assets/RuntimeAssetGuard-BRw2XkJD.js                         3.23 kB │ gzip:  1.39 kB
dist/assets/BcuAssetDatabase-z22IXhrf.js                          3.35 kB │ gzip:  1.14 kB
dist/assets/BattleSoundEventPatch-D7BnMgbQ.js                     4.74 kB │ gzip:  2.01 kB
dist/assets/BcuResistRuntime-DMYoEmvs.js                          4.90 kB │ gzip:  1.92 kB
dist/assets/PreviewAppBattleResultOverlayPatch-5_pVS7J5.js        5.06 kB │ gzip:  2.11 kB
dist/assets/BcuComboStatModifier-DHuRy_8U.js                      5.10 kB │ gzip:  2.23 kB
dist/assets/BcuBarrierShieldEffectRuntime-Dw_m6v-z.js             6.10 kB │ gzip:  2.12 kB
dist/assets/BcuWarpLifecycleRuntime-63SelQV8.js                   6.67 kB │ gzip:  2.59 kB
dist/assets/BcuSpriteText-Cxo1P_3f.js                             8.17 kB │ gzip:  2.59 kB
dist/assets/index-BqhDm7Qq.js                                     9.08 kB │ gzip:  3.80 kB
dist/assets/BattleSoundEffects-Beu-Ykwx.js                        9.15 kB │ gzip:  3.30 kB
dist/assets/BcuCombatModel-BV-AUOiZ.js                           10.16 kB │ gzip:  3.70 kB
dist/assets/BattleSurgeRuntimePatch-Exn3mR4N.js                  11.22 kB │ gzip:  4.24 kB
dist/assets/StageRuntimeSceneAdapter-CwSFpyt1.js                 11.60 kB │ gzip:  3.23 kB
dist/assets/BcuTalentInfoData-C0XKDm3m.js                        12.05 kB │ gzip:  4.03 kB
dist/assets/BattleWaveEffectLoader-ByGdEngG.js                   13.22 kB │ gzip:  3.02 kB
dist/assets/BcuAssetLoader-uyvXAJO_.js                           13.34 kB │ gzip:  4.43 kB
dist/assets/PreviewAppBattlePauseOverlayPatch-B3up1bUf.js        15.56 kB │ gzip:  4.78 kB
dist/assets/BattleStatsLoader-CArpgFRO.js                        17.41 kB │ gzip:  5.70 kB
dist/assets/BcuStatusEffectManager-GNW1Uytd.js                   20.91 kB │ gzip:  6.90 kB
dist/assets/battleRendererPatches-SXUQX9fY.js                    22.74 kB │ gzip:  7.88 kB
dist/assets/BcuCatCannonRuntime-DCsl-N0J.js                      24.04 kB │ gzip:  8.10 kB
dist/assets/BattleSceneRenderer-DcoN6a6L.js                      32.09 kB │ gzip:  9.84 kB
dist/assets/battleProjectilePatches-CncP_7ya.js                  39.34 kB │ gzip: 11.26 kB
dist/assets/ProductionCardSkin-D5upr5CY.js                       43.94 kB │ gzip: 13.70 kB
dist/assets/BcuBootLoader-CiZy9j2z.js                            44.10 kB │ gzip: 12.37 kB
dist/assets/BcuOrbModifier-FSPZFAYU.js                           62.35 kB │ gzip: 19.19 kB
dist/assets/PreviewApp-B4K0Q497.js                               62.64 kB │ gzip: 19.20 kB
dist/assets/battleCorePatches-Blj3Omkr.js                        74.45 kB │ gzip: 22.14 kB
dist/assets/battleScenePatches-Cj94UQQf.js                       77.13 kB │ gzip: 21.96 kB
dist/assets/battleActorLifecyclePatches-BlzezvQp.js              96.30 kB │ gzip: 27.64 kB
dist/assets/uiPatches-DiEEysY0.js                               162.65 kB │ gzip: 40.40 kB
dist/assets/BattleScene-DRJ_QqZf.js                             315.94 kB │ gzip: 86.42 kB

✓ built in 1.50s

Exit code: 0
